0,0,0,107.3999999999986
1,0,1,28.0000000000001
2,0,10,0.30000000000000004
3,0,11,0.9999999999999999
4,0,12,0.4
5,0,13,2.9000000000000012
6,0,14,0.30000000000000004
7,0,16,0.5
8,0,17,0.2
9,0,2,0.7
10,0,27,0.2
11,0,3,0.1
12,0,35,0.1
13,0,4,0.1
14,0,43,0.1
15,0,45,0.4
16,0,46,0.30000000000000004
17,0,5,0.1
18,0,56,0.1
19,0,6,1.4000000000000004
20,0,7,0.30000000000000004
21,0,8,1.8000000000000005
22,0,9,0.4
23,1,0,28.600000000000126
24,1,1,12.299999999999981
25,1,11,0.1
26,1,13,2.800000000000001
27,1,14,0.1
28,1,15,0.1
29,1,2,0.1
30,1,27,1.0999999999999999
31,1,3,0.1
32,1,4,0.30000000000000004
33,1,6,0.1
34,1,8,0.2
35,10,1,0.1
36,10,10,41.30000000000015
37,10,11,3.5000000000000018
38,10,12,4.799999999999999
39,10,13,6.899999999999994
40,10,14,19.0
41,10,15,0.30000000000000004
42,10,16,2.9000000000000012
43,10,17,2.0000000000000004
44,10,18,0.30000000000000004
45,10,19,0.1
46,10,2,0.5
47,10,20,0.5
48,10,22,0.1
49,10,26,0.2
50,10,3,0.5
51,10,38,0.2
52,10,4,0.7
53,10,43,0.1
54,10,44,0.2
55,10,5,0.7000000000000001
56,10,55,0.2
57,10,56,0.1
58,10,57,0.5
59,10,6,1.5000000000000002
60,10,7,7.099999999999996
61,10,8,12.699999999999973
62,10,9,61.20000000000047
63,11,0,0.7999999999999999
64,11,1,0.1
65,11,10,4.200000000000001
66,11,11,252.69999999999072
67,11,12,82.69999999999966
68,11,13,72.70000000000014
69,11,14,28.10000000000011
70,11,15,34.30000000000017
71,11,16,10.39999999999998
72,11,17,14.899999999999967
73,11,18,1.2
74,11,19,0.8999999999999999
75,11,2,12.699999999999973
76,11,20,1.8000000000000005
77,11,21,0.2
78,11,22,0.1
79,11,23,0.30000000000000004
80,11,24,1.4000000000000001
81,11,27,0.4
82,11,28,0.30000000000000004
83,11,3,8.39999999999999
84,11,31,0.30000000000000004
85,11,33,0.1
86,11,34,0.1
87,11,35,0.1
88,11,36,0.2
89,11,37,0.30000000000000004
90,11,38,0.6
91,11,39,0.6
92,11,4,11.09999999999998
93,11,40,0.30000000000000004
94,11,43,0.4
95,11,44,0.4
96,11,45,0.2
97,11,47,0.1
98,11,48,0.8999999999999999
99,11,49,0.2
100,11,5,12.999999999999973
101,11,50,0.8999999999999999
102,11,53,0.7999999999999999
103,11,54,0.2
104,11,55,0.2
105,11,56,0.6
106,11,57,0.1
107,11,59,0.5
108,11,6,58.20000000000052
109,11,65,0.1
110,11,7,3.3000000000000016
111,11,71,0.1
112,11,8,78.49999999999984
113,11,9,31.400000000000134
114,12,0,0.2
115,12,10,3.700000000000002
116,12,11,86.8999999999995
117,12,12,39.70000000000027
118,12,13,74.40000000000013
119,12,14,30.40000000000014
120,12,15,7.199999999999993
121,12,16,7.799999999999991
122,12,17,7.49999999999999
123,12,18,0.8999999999999999
124,12,19,0.8999999999999999
125,12,2,4.300000000000001
126,12,20,0.6
127,12,21,0.30000000000000004
128,12,22,0.1
129,12,23,0.2
130,12,24,0.30000000000000004
131,12,25,0.4
132,12,27,0.4
133,12,28,0.1
134,12,3,2.7000000000000015
135,12,32,0.2
136,12,36,0.2
137,12,37,0.2
138,12,38,0.7
139,12,39,0.4
140,12,4,3.3000000000000016
141,12,40,0.1
142,12,41,0.30000000000000004
143,12,44,0.1
144,12,45,0.1
145,12,47,0.4
146,12,48,0.7999999999999999
147,12,49,0.1
148,12,5,5.099999999999999
149,12,50,0.1
150,12,51,0.1
151,12,53,0.4
152,12,59,0.2
153,12,6,21.00000000000002
154,12,7,2.000000000000001
155,12,70,0.1
156,12,8,83.69999999999978
157,12,9,30.700000000000156
158,13,0,3.1000000000000014
159,13,1,2.8000000000000007
160,13,10,8.799999999999988
161,13,11,83.19999999999973
162,13,12,75.80000000000004
163,13,13,151.09999999999667
164,13,14,72.60000000000022
165,13,15,6.599999999999996
166,13,16,22.900000000000045
167,13,17,20.900000000000027
168,13,18,2.400000000000001
169,13,19,2.500000000000001
170,13,2,7.499999999999992
171,13,20,3.300000000000001
172,13,21,0.4
173,13,22,0.5
174,13,23,0.9999999999999999
175,13,24,2.0000000000000004
176,13,25,0.1
177,13,27,0.9999999999999999
178,13,28,0.2
179,13,29,0.2
180,13,3,4.799999999999999
181,13,31,0.1
182,13,32,0.2
183,13,34,0.30000000000000004
184,13,35,0.1
185,13,37,0.6
186,13,38,1.0999999999999999
187,13,39,0.7999999999999999
188,13,4,4.400000000000001
189,13,43,0.7
190,13,44,0.4
191,13,45,0.30000000000000004
192,13,47,0.4
193,13,48,0.8999999999999999
194,13,49,0.2
195,13,5,7.299999999999993
196,13,50,0.30000000000000004
197,13,51,0.2
198,13,53,0.4
199,13,56,0.4
200,13,57,0.2
201,13,58,0.2
202,13,59,0.2
